

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 19 11:10:52 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18LF27J53
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	idataBANK1,global,class=CODE,delta=1
     7                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cinit,global,reloc=2,class=CODE,delta=1
    10                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    18                           	psect	text0,global,reloc=2,class=CODE,delta=1
    19                           	psect	text1,global,reloc=2,class=CODE,delta=1
    20                           	psect	text2,global,reloc=2,class=CODE,delta=1
    21                           	psect	text3,global,reloc=2,class=CODE,delta=1
    22                           	psect	text4,global,reloc=2,class=CODE,delta=1
    23                           	psect	text5,global,reloc=2,class=CODE,delta=1
    24                           	psect	text6,global,reloc=2,class=CODE,delta=1
    25                           	psect	text7,global,reloc=2,class=CODE,delta=1
    26                           	psect	text8,global,reloc=2,class=CODE,delta=1
    27                           	psect	text9,global,reloc=2,class=CODE,delta=1
    28                           	psect	text10,global,reloc=2,class=CODE,delta=1
    29                           	psect	text11,global,reloc=2,class=CODE,delta=1
    30                           	psect	text12,global,reloc=2,class=CODE,delta=1
    31                           	psect	text13,global,reloc=2,class=CODE,delta=1
    32                           	psect	text14,global,reloc=2,class=CODE,delta=1
    33                           	psect	text15,global,reloc=2,class=CODE,delta=1
    34                           	psect	text16,global,reloc=2,class=CODE,delta=1
    35                           	psect	text17,global,reloc=2,class=CODE,delta=1
    36                           	psect	text18,global,reloc=2,class=CODE,delta=1
    37                           	psect	text19,global,reloc=2,class=CODE,delta=1
    38                           	psect	text20,global,reloc=2,class=CODE,delta=1
    39                           	psect	text21,global,reloc=2,class=CODE,delta=1
    40                           	psect	text22,global,reloc=2,class=CODE,delta=1
    41                           	psect	text23,global,reloc=2,class=CODE,delta=1
    42                           	psect	text24,global,reloc=2,class=CODE,delta=1
    43                           	psect	text25,global,reloc=2,class=CODE,delta=1
    44                           	psect	text26,global,reloc=2,class=CODE,delta=1
    45                           	psect	text27,global,reloc=2,class=CODE,delta=1
    46                           	psect	text28,global,reloc=2,class=CODE,delta=1
    47                           	psect	text29,global,reloc=2,class=CODE,delta=1
    48                           	psect	text30,global,reloc=2,class=CODE,delta=1
    49                           	psect	text31,global,reloc=2,class=CODE,delta=1
    50                           	psect	text32,global,reloc=2,class=CODE,delta=1
    51                           	psect	text33,global,reloc=2,class=CODE,delta=1
    52                           	psect	text34,global,reloc=2,class=CODE,delta=1
    53                           	psect	text35,global,reloc=2,class=CODE,delta=1
    54                           	psect	text36,global,reloc=2,class=CODE,delta=1
    55                           	psect	text37,global,reloc=2,class=CODE,delta=1
    56                           	psect	text38,global,reloc=2,class=CODE,delta=1
    57                           	psect	text39,global,reloc=2,class=CODE,delta=1
    58                           	psect	text40,global,reloc=2,class=CODE,delta=1
    59                           	psect	text41,global,reloc=2,class=CODE,delta=1
    60                           	psect	text42,global,reloc=2,class=CODE,delta=1
    61                           	psect	text43,global,reloc=2,class=CODE,delta=1
    62                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    63                           	psect	text45,global,reloc=2,class=CODE,delta=1
    64                           	psect	text46,global,reloc=2,class=CODE,delta=1
    65                           	psect	text47,global,reloc=2,class=CODE,delta=1
    66                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    67                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    68                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    69  0000                     
    70                           	psect	idataBANK0
    71  011D6E                     __pidataBANK0:
    72                           	opt stack 0
    73                           
    74                           ;initializer for _asciiTemp
    75  011D6E  20                 	db	32
    76  011D6F  20                 	db	32
    77  011D70  20                 	db	32
    78  011D71  20                 	db	32
    79  011D72  20                 	db	32
    80                           
    81                           ;initializer for _isCommandSent
    82  011D73  01                 	db	1
    83                           
    84                           ;initializer for _ind_frequency_message
    85  011D74  54                 	db	84
    86  011D75  68                 	db	104
    87  011D76  65                 	db	101
    88  011D77  20                 	db	32
    89  011D78  69                 	db	105
    90  011D79  6E                 	db	110
    91  011D7A  64                 	db	100
    92  011D7B  75                 	db	117
    93  011D7C  63                 	db	99
    94  011D7D  74                 	db	116
    95  011D7E  69                 	db	105
    96  011D7F  76                 	db	118
    97  011D80  65                 	db	101
    98  011D81  20                 	db	32
    99  011D82  66                 	db	102
   100  011D83  72                 	db	114
   101  011D84  65                 	db	101
   102  011D85  71                 	db	113
   103  011D86  75                 	db	117
   104  011D87  65                 	db	101
   105  011D88  6E                 	db	110
   106  011D89  63                 	db	99
   107  011D8A  79                 	db	121
   108  011D8B  20                 	db	32
   109  011D8C  69                 	db	105
   110  011D8D  73                 	db	115
   111  011D8E  3A                 	db	58
   112  011D8F  20                 	db	32
   113  011D90  20                 	db	32
   114  011D91  20                 	db	32
   115  011D92  20                 	db	32
   116  011D93  20                 	db	32
   117  011D94  20                 	db	32
   118  011D95  0D                 	db	13
   119  011D96  0A                 	db	10
   120  011D97  00                 	db	0
   121                           
   122                           ;initializer for _temp_display_message
   123  011D98  50                 	db	80
   124  011D99  69                 	db	105
   125  011D9A  70                 	db	112
   126  011D9B  65                 	db	101
   127  011D9C  20                 	db	32
   128  011D9D  74                 	db	116
   129  011D9E  65                 	db	101
   130  011D9F  6D                 	db	109
   131  011DA0  70                 	db	112
   132  011DA1  20                 	db	32
   133  011DA2  3D                 	db	61
   134  011DA3  20                 	db	32
   135  011DA4  20                 	db	32
   136  011DA5  20                 	db	32
